zip_code,gentrification_signal,inner_third,nyc_msa
07801,0,0,1
07803,0,0,1
07821,0,0,1
07822,0,0,1
07826,0,0,1
07827,0,0,1
07828,0,0,1
07830,0,0,1
07834,0,0,1
07836,0,0,1
07843,0,0,1
07847,0,0,1
07848,0,0,1
07849,0,0,1
07850,0,0,1
07852,0,0,1
07853,0,0,1
07856,0,0,1
07857,0,0,1
07860,0,0,1
07865,0,0,1
07866,0,0,1
07869,0,0,1
07871,0,0,1
07874,0,0,1
07876,0,0,1
07878,0,0,1
07885,0,0,1
07901,0,0,1
07920,0,0,1
07921,0,0,1
07922,0,0,1
07924,0,0,1
07927,0,0,1
07928,0,0,1
07930,0,0,1
07931,0,0,1
07932,0,0,1
07933,0,0,1
07934,0,0,1
07935,0,0,1
07936,0,0,1
07940,0,0,1
07945,0,0,1
07946,0,0,1
07950,0,0,1
07960,0,0,1
07974,0,0,1
07976,0,0,1
07980,0,0,1
07981,0,0,1
08005,0,0,1
08006,0,0,1
08008,0,0,1
08050,0,0,1
08087,0,0,1
08092,0,0,1
08501,0,0,1
08502,0,0,1
08510,0,0,1
08512,0,0,1
08514,0,0,1
08527,0,0,1
08530,0,0,1
08533,0,0,1
08535,0,0,1
08536,0,0,1
08551,0,0,1
08553,0,0,1
08555,0,0,1
08558,0,0,1
08559,0,0,1
08701,0,0,1
08720,0,0,1
08721,0,0,1
08722,0,0,1
08723,0,0,1
08724,0,0,1
08730,0,0,1
08731,0,0,1
08732,0,0,1
08733,0,0,1
08734,0,0,1
08735,0,0,1
08736,0,0,1
08738,0,0,1
08740,0,0,1
08741,0,0,1
08742,0,0,1
08750,0,0,1
08751,0,0,1
08752,0,0,1
08753,0,0,1
08755,0,0,1
08757,0,0,1
08758,0,0,1
08759,0,0,1
08801,0,0,1
08802,0,0,1
08804,0,0,1
08805,0,0,1
08807,0,0,1
08809,0,0,1
08810,0,0,1
08812,0,0,1
08816,0,0,1
08817,0,0,1
08820,0,0,1
08822,0,0,1
08823,0,0,1
08824,0,0,1
08825,0,0,1
08826,0,0,1
08827,0,0,1
08828,0,0,1
08829,0,0,1
08830,0,0,1
08831,0,0,1
08833,0,0,1
08835,0,0,1
08836,0,0,1
08837,0,0,1
08840,0,0,1
08844,0,0,1
08846,0,0,1
08848,0,0,1
08850,0,0,1
08852,0,0,1
08853,0,0,1
08854,0,0,1
08857,0,0,1
08859,0,0,1
08861,0,0,1
08863,0,0,1
08867,0,0,1
08869,0,0,1
08872,0,0,1
08873,0,0,1
08876,0,0,1
08879,0,0,1
08880,0,0,1
08882,0,0,1
08884,0,0,1
08887,0,0,1
08889,0,0,1
08901,0,0,1
08902,0,0,1
08904,0,0,1
10001,0,1,1
10002,0,1,1
10003,0,1,1
10004,0,1,1
10005,0,1,1
10006,0,1,1
10007,0,1,1
10009,0,1,1
10010,0,1,1
10011,0,1,1
10012,0,1,1
10013,0,1,1
10014,0,1,1
10016,0,1,1
10017,0,1,1
10018,0,1,1
10019,0,1,1
10021,0,1,1
10022,0,1,1
10023,0,1,1
10024,0,1,1
10025,0,1,1
10026,0,1,1
10027,0,1,1
10028,0,1,1
10029,0,1,1
10030,1,1,1
10031,1,1,1
10032,0,1,1
10033,1,1,1
10034,0,1,1
10035,0,1,1
10036,0,1,1
10037,0,1,1
10039,0,1,1
10040,0,1,1
10044,0,1,1
10065,0,1,1
10069,0,1,1
10075,0,1,1
10128,0,1,1
10280,0,1,1
10282,0,1,1
10301,0,1,1
10302,0,1,1
10303,0,1,1
10304,0,1,1
10305,0,1,1
10306,0,1,1
10307,0,0,1
10308,0,0,1
10309,0,0,1
10310,0,1,1
10312,0,0,1
10314,0,1,1
10451,0,1,1
10452,0,1,1
10453,0,1,1
10455,0,1,1
10456,0,1,1
10457,1,1,1
10458,0,1,1
10459,0,1,1
10460,0,1,1
10461,0,1,1
10462,0,1,1
10463,0,1,1
10464,0,1,1
10465,0,1,1
10466,0,1,1
10467,0,1,1
10468,0,1,1
10469,0,1,1
10470,0,1,1
10471,0,1,1
10472,0,1,1
10473,0,1,1
10501,0,0,1
10502,0,0,1
10504,0,0,1
10505,0,0,1
10506,0,0,1
10507,0,0,1
10509,0,0,1
10510,0,0,1
10511,0,0,1
10512,0,0,1
10514,0,0,1
10516,0,0,1
10520,0,0,1
10522,0,0,1
10523,0,0,1
10524,0,0,1
10526,0,0,1
10527,0,0,1
10528,0,0,1
10530,0,0,1
10532,0,0,1
10533,0,0,1
10536,0,0,1
10537,0,0,1
10538,0,0,1
10541,0,0,1
10543,0,0,1
10546,0,0,1
10547,0,0,1
10548,0,0,1
10549,0,0,1
10550,0,1,1
10552,0,1,1
10553,0,1,1
10560,0,0,1
10562,0,0,1
10566,0,0,1
10567,0,0,1
10570,0,0,1
10573,0,0,1
10576,0,0,1
10577,0,0,1
10578,0,0,1
10579,0,0,1
10580,0,0,1
10583,0,0,1
10588,0,0,1
10589,0,0,1
10590,0,0,1
10591,0,0,1
10594,0,0,1
10595,0,0,1
10596,0,0,1
10597,0,0,1
10598,0,0,1
10601,0,0,1
10603,0,0,1
10604,0,0,1
10605,0,0,1
10606,0,0,1
10607,0,0,1
10701,0,1,1
10703,0,0,1
10704,0,1,1
10705,0,1,1
10706,0,0,1
10707,0,0,1
10708,0,0,1
10709,0,0,1
10710,0,0,1
10801,0,0,1
10803,0,1,1
10804,0,0,1
10805,0,1,1
10901,0,0,1
10913,0,0,1
10920,0,0,1
10923,0,0,1
10927,0,0,1
10931,0,0,1
10952,0,0,1
10954,0,0,1
10956,0,0,1
10960,0,0,1
10962,0,0,1
10964,0,0,1
10965,0,0,1
10968,0,0,1
10970,0,0,1
10974,0,0,1
10976,0,0,1
10977,0,0,1
10980,0,0,1
10983,0,0,1
10984,0,0,1
10986,0,0,1
10989,0,0,1
10993,0,0,1
10994,0,0,1
11001,0,0,1
11003,0,0,1
11004,0,1,1
11010,0,0,1
11020,0,1,1
11021,0,1,1
11023,0,1,1
11024,0,1,1
11030,0,0,1
11040,0,0,1
11050,0,0,1
11096,0,0,1
11101,0,1,1
11102,0,1,1
11103,0,1,1
11104,0,1,1
11105,0,1,1
11106,0,1,1
11201,0,1,1
11203,0,1,1
11204,0,1,1
11205,0,1,1
11206,0,1,1
11207,0,1,1
11208,0,1,1
11209,0,1,1
11210,0,1,1
11211,0,1,1
11212,0,1,1
11213,0,1,1
11214,0,1,1
11215,0,1,1
11216,0,1,1
11217,0,1,1
11218,0,1,1
11219,0,1,1
11220,0,1,1
11221,0,1,1
11222,0,1,1
11223,0,1,1
11224,0,1,1
11225,0,1,1
11226,0,1,1
11228,0,1,1
11229,0,1,1
11230,0,1,1
11231,0,1,1
11232,0,1,1
11233,1,1,1
11234,0,1,1
11235,0,1,1
11236,0,1,1
11237,1,1,1
11238,0,1,1
11249,0,1,1
11354,0,1,1
11355,0,1,1
11356,0,1,1
11357,0,1,1
11358,0,1,1
11360,0,1,1
11361,0,1,1
11362,0,1,1
11363,0,1,1
11364,0,1,1
11365,0,1,1
11366,0,1,1
11367,0,1,1
11368,0,1,1
11369,0,1,1
11370,0,1,1
11372,0,1,1
11373,0,1,1
11374,0,1,1
11375,1,1,1
11377,1,1,1
11378,0,1,1
11379,0,1,1
11385,0,1,1
11411,0,1,1
11412,0,1,1
11413,1,1,1
11414,0,1,1
11415,1,1,1
11416,0,1,1
11417,0,1,1
11418,1,1,1
11419,0,1,1
11420,1,1,1
11421,0,1,1
11422,0,0,1
11423,0,1,1
11426,0,1,1
11427,1,1,1
11428,0,1,1
11429,0,1,1
11432,0,1,1
11433,1,1,1
11434,0,1,1
11435,0,1,1
11436,0,1,1
11501,0,0,1
11507,0,0,1
11509,0,0,1
11510,0,0,1
11514,0,0,1
11516,0,0,1
11518,0,0,1
11520,0,0,1
11530,0,0,1
11542,0,0,1
11545,0,0,1
11547,0,0,1
11548,0,0,1
11550,0,0,1
11552,0,0,1
11553,0,0,1
11554,0,0,1
11557,0,0,1
11558,0,0,1
11559,0,0,1
11560,0,0,1
11561,0,0,1
11563,0,0,1
11565,0,0,1
11566,0,0,1
11568,0,0,1
11569,0,0,1
11570,0,0,1
11572,0,0,1
11575,0,0,1
11576,0,0,1
11577,0,0,1
11579,0,0,1
11580,0,0,1
11581,0,0,1
11590,0,0,1
11596,0,0,1
11598,0,0,1
11691,0,0,1
11692,0,0,1
11693,0,1,1
11694,0,1,1
11701,0,0,1
11702,0,0,1
11703,0,0,1
11704,0,0,1
11705,0,0,1
11706,0,0,1
11709,0,0,1
11710,0,0,1
11713,0,0,1
11714,0,0,1
11715,0,0,1
11716,0,0,1
11717,0,0,1
11718,0,0,1
11719,0,0,1
11720,0,0,1
11721,0,0,1
11722,0,0,1
11724,0,0,1
11725,0,0,1
11726,0,0,1
11727,0,0,1
11729,0,0,1
11730,0,0,1
11731,0,0,1
11732,0,0,1
11733,0,0,1
11735,0,0,1
11738,0,0,1
11739,0,0,1
11740,0,0,1
11741,0,0,1
11742,0,0,1
11743,0,0,1
11746,0,0,1
11747,0,0,1
11749,0,0,1
11751,0,0,1
11752,0,0,1
11753,0,0,1
11754,0,0,1
11755,0,0,1
11756,0,0,1
11757,0,0,1
11758,0,0,1
11762,0,0,1
11763,0,0,1
11764,0,0,1
11765,0,0,1
11766,0,0,1
11767,0,0,1
11768,0,0,1
11769,0,0,1
11770,0,0,1
11771,0,0,1
11772,0,0,1
11776,0,0,1
11777,0,0,1
11778,0,0,1
11779,0,0,1
11780,0,0,1
11782,0,0,1
11783,0,0,1
11784,0,0,1
11786,0,0,1
11787,0,0,1
11788,0,0,1
11789,0,0,1
11790,0,0,1
11791,0,0,1
11792,0,0,1
11793,0,0,1
11795,0,0,1
11796,0,0,1
11797,0,0,1
11798,0,0,1
11801,0,0,1
11803,0,0,1
11804,0,0,1
11901,0,0,1
11930,0,0,1
11932,0,0,1
11933,0,0,1
11934,0,0,1
11935,0,0,1
11937,0,0,1
11939,0,0,1
11940,0,0,1
11941,0,0,1
11942,0,0,1
11944,0,0,1
11946,0,0,1
11948,0,0,1
11949,0,0,1
11950,0,0,1
11952,0,0,1
11953,0,0,1
11954,0,0,1
11955,0,0,1
11957,0,0,1
11958,0,0,1
11959,0,0,1
11960,0,0,1
11961,0,0,1
11962,0,0,1
11963,0,0,1
11964,0,0,1
11965,0,0,1
11967,0,0,1
11968,0,0,1
11971,0,0,1
11972,0,0,1
11975,0,0,1
11976,0,0,1
11977,0,0,1
11978,0,0,1
11980,0,0,1
12563,0,0,1
18324,0,0,1
18328,0,0,1
18336,0,0,1
18337,0,0,1
18371,0,0,1
18425,0,0,1
18426,0,0,1
18428,0,0,1
18435,0,0,1
18445,0,0,1
18451,0,0,1
18458,0,0,1
18464,0,0,1
